    1  touch Cartfile
    2  carthage update --platform iOS
    3  carthage update --platform iOS
    4  cd /Users/macbook15pro2015/Desktop/MysteriumNetwork 
    5  pod install
    6  pod install
    7  pod install
    8  cd /Users/macbook15pro2015/Desktop/MysteriumNetwork 
    9  pod install
   10  cd /Users/macbook15pro2015/Desktop/Mysterium\ Network 
   11  touch Podfile
   12  pod install
   13  cd /Users/macbook15pro2015/Desktop/MysteriumNetwork 
   14  pod install
   15  cd /Users/macbook15pro2015/Desktop/MysteriumNetwork 
   16  touch Cartfile
   17  carthage update --platform iOS
   18  cd /Users/macbook15pro2015/Desktop/TestFramework 
   19  touch Cartfile
   20  carthage update --platform iOS
   21  cd /Users/macbook15pro2015/Desktop/TestFramework 
   22  carthage update --platform iOS
   23  cd /Users/macbook15pro2015/Desktop/MysteriumNetwork 
   24  pod install
   25  git lfs install
   26  git lfs install
   27  cd /Users/macbook15pro2015/Desktop/MysteriumNetwork 
   28  git lfs install
   29  ls
   30  brew install git-lfs
   31  git lfs install
   32  git lfs track '*.framework'
   33  cd /Users/macbook15pro2015/Desktop/MysteriumNetwork 
   34  git lfs track '*.framework'
   35  git lfs ls-files
   36  git add .gitattributes
   37  git add "*.framework"
   38  git lfs track
   39  git add .gitattributes
   40  git add "*.framework"
   41  git add '*.framework'
   42  git status
   43  git lfs ls-files
   44  git lfs track
   45  git lfs ls-files
   46  git lfs ls-files
   47  git lfs ls-files
   48  git lfs ls-files
   49  cd /Users/macbook15pro2015/Desktop/MysteriumNetwork 
   50  git add "*.framework"
   51  git lfs track
   52  git add "*.framework"
   53  git lfs track '*.framework'
   54  git lfs track
   55  git lfs track
   56  git lfs ls-files
   57  git add .gitattributes
   58  git add '*.framework'
   59  git add '*.framework'
   60  git add '*.framework'
   61  git add 'Mysterium.framework'
   62  git status
   63  cd /Users/macbook15pro2015/Desktop/MysteriumNetwork 
   64  git lfs install
   65  git lfs track '*.framework'
   66  git lfs track
   67  git lfs ls-files
   68  git add .gitattributes
   69  git add '*.framework'
   70  git add '*.framework'
   71  git add '*.framework'
   72  cd /Users/macbook15pro2015/Desktop/MysteriumNetwork 
   73  git add '*.framework'
   74  git lfs track Mysterium
   75  git add .gitattributes
   76  git lfs ls-files
   77  git lfs track
   78  git status
   79  git add Mysterium
   80  git add Mysterium.framework
   81  git status
   82  cd /Users/macbook15pro2015/Downloads/VPN-master 
   83  pod install
   84  cd /Users/macbook15pro2015/Desktop/MysteriumNetwork 
   85  pod install
   86  cd/Users/macbook15pro2015/Downloads/SimpleVPN-master 
   87  cd /Users/macbook15pro2015/Downloads/simple-vpn-demo-master 
   88  gcc -o vpn.c
   89  gcc -o vpn vpn.c
   90  cd /Users/macbook15pro2015/Desktop/MysteriumNetworkVPN 
   91  git lfs track '*.framework'
   92  git lfs track
   93  git add .gitattributes
   94  git add "*.bin"
   95  git add Mysterium.framework
   96  git add "*.framework"
   97  git status
   98  git status
   99  git add "*.framework"
  100  git lfs track
  101  git add "*.framework"
  102  git add Mysterium "*.framework"
  103  git add Mysterium
  104  git add Mysterium.framework
  105  git status
  106  git lfs ls-files
  107  cd /Users/macbook15pro2015/Desktop/MysteriumNetworkVPN 
  108  git lfs track '*.framework'
  109  git lfs track Mysterium
  110  git lfs track
  111  git lfs ls-files
  112  git status
  113  java -version
  114  java -version
  115  java -version
  116  cd /Users/macbook15pro2015/Desktop/Fatura 
  117  pod install
  118  pod install
  119  pod install
  120  pod install
  121  cd /Users/macbook15pro2015/Desktop/Fatura 
  122  pod install
  123  cd /Users/macbook15pro2015/Desktop/Fatura 
  124  pod install
  125  cd /Users/macbook15pro2015/Desktop/Fatura 
  126  ./graph
  127  ./apollo
  128  ls
  129  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  130  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  131  ./apollo-codegen
  132  .apollo-codegen
  133  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  134  /Users/macbook15pro2015/Desktop/Fatura/apollo-codegen.sh 
  135  ./apollo-codegen.sh
  136  npm install apollo-server graphql
  137  cd /Users/macbook15pro2015/Desktop/Fatura 
  138  pod install
  139  npm install -g apollo
  140  cd /Users/macbook15pro2015/Desktop/Fatura 
  141  ./apollo-codegen.sh
  142  npm install -D apollo
